"2009, 03, 09",BUY,AES,100
"2009, 03, 16",SELL,AES,100
"2008, 09, 15",BUY,AIG,100
"2008, 09, 22",SELL,AIG,100
"2008, 09, 24",BUY,AIG,100
"2008, 10, 01",SELL,AIG,100
"2009, 03, 02",BUY,AIV,100
"2009, 03, 09",SELL,AIV,100
"2009, 03, 05",BUY,AIV,100
"2009, 03, 12",SELL,AIV,100
"2009, 03, 30",BUY,AIV,100
"2009, 04, 06",SELL,AIV,100
"2008, 07, 10",BUY,AMD,100
"2008, 07, 17",SELL,AMD,100
"2008, 07, 18",BUY,AMD,100
"2008, 07, 25",SELL,AMD,100
"2008, 09, 17",BUY,AMD,100
"2008, 09, 24",SELL,AMD,100
"2008, 09, 22",BUY,AMD,100
"2008, 09, 29",SELL,AMD,100
"2008, 09, 29",BUY,AMD,100
"2008, 10, 06",SELL,AMD,100
"2008, 10, 01",BUY,AMD,100
"2008, 10, 08",SELL,AMD,100
"2009, 10, 28",BUY,AMD,100
"2009, 11, 04",SELL,AMD,100
"2008, 10, 24",BUY,AN,100
"2008, 10, 31",SELL,AN,100
"2009, 02, 04",BUY,BAC,100
"2009, 02, 11",SELL,BAC,100
"2009, 02, 17",BUY,BAC,100
"2009, 02, 24",SELL,BAC,100
"2009, 02, 27",BUY,BAC,100
"2009, 03, 06",SELL,BAC,100
"2008, 11, 20",BUY,C,100
"2008, 11, 28",SELL,C,100
"2009, 01, 14",BUY,C,100
"2009, 01, 22",SELL,C,100
"2009, 09, 01",BUY,C,100
"2009, 09, 09",SELL,C,100
"2009, 10, 15",BUY,C,100
"2009, 10, 22",SELL,C,100
"2008, 10, 23",BUY,CBG,100
"2008, 10, 30",SELL,CBG,100
"2008, 11, 11",BUY,CBG,100
"2008, 11, 18",SELL,CBG,100
"2008, 11, 14",BUY,CBG,100
"2008, 11, 21",SELL,CBG,100
"2008, 11, 25",BUY,CBG,100
"2008, 12, 03",SELL,CBG,100
"2008, 11, 28",BUY,CBG,100
"2008, 12, 05",SELL,CBG,100
"2009, 01, 07",BUY,CBG,100
"2009, 01, 14",SELL,CBG,100
"2009, 01, 09",BUY,CBG,100
"2009, 01, 16",SELL,CBG,100
"2009, 03, 27",BUY,CBG,100
"2009, 04, 03",SELL,CBG,100
"2009, 04, 06",BUY,CBG,100
"2009, 04, 14",SELL,CBG,100
"2008, 11, 20",BUY,CBS,100
"2008, 11, 28",SELL,CBS,100
"2009, 02, 19",BUY,CBS,100
"2009, 02, 26",SELL,CBS,100
"2009, 02, 25",BUY,CBS,100
"2009, 03, 04",SELL,CBS,100
"2009, 03, 05",BUY,DFS,100
"2009, 03, 12",SELL,DFS,100
"2008, 10, 27",BUY,DHI,100
"2008, 11, 03",SELL,DHI,100
"2008, 11, 19",BUY,DHI,100
"2008, 11, 26",SELL,DHI,100
"2008, 02, 11",BUY,ETFC,100
"2008, 02, 19",SELL,ETFC,100
"2008, 02, 20",BUY,ETFC,100
"2008, 02, 27",SELL,ETFC,100
"2008, 06, 27",BUY,F,100
"2008, 07, 07",SELL,F,100
"2008, 07, 28",BUY,F,100
"2008, 08, 04",SELL,F,100
"2008, 07, 30",BUY,F,100
"2008, 08, 06",SELL,F,100
"2008, 08, 06",BUY,F,100
"2008, 08, 13",SELL,F,100
"2008, 08, 13",BUY,F,100
"2008, 08, 20",SELL,F,100
"2008, 08, 18",BUY,F,100
"2008, 08, 25",SELL,F,100
"2008, 09, 17",BUY,F,100
"2008, 09, 24",SELL,F,100
"2008, 09, 22",BUY,F,100
"2008, 09, 29",SELL,F,100
"2008, 09, 25",BUY,F,100
"2008, 10, 02",SELL,F,100
"2008, 10, 01",BUY,F,100
"2008, 10, 08",SELL,F,100
"2009, 05, 13",BUY,F,100
"2009, 05, 20",SELL,F,100
"2009, 01, 20",BUY,FITB,100
"2009, 01, 27",SELL,FITB,100
"2009, 02, 03",BUY,GCI,100
"2009, 02, 10",SELL,GCI,100
"2009, 05, 07",BUY,GCI,100
"2009, 05, 14",SELL,GCI,100
"2009, 05, 12",BUY,GCI,100
"2009, 05, 19",SELL,GCI,100
"2009, 05, 28",BUY,GCI,100
"2009, 06, 04",SELL,GCI,100
"2009, 06, 02",BUY,GCI,100
"2009, 06, 09",SELL,GCI,100
"2009, 07, 21",BUY,GCI,100
"2009, 07, 28",SELL,GCI,100
"2008, 10, 08",BUY,GNW,100
"2008, 10, 15",SELL,GNW,100
"2008, 10, 22",BUY,GNW,100
"2008, 10, 29",SELL,GNW,100
"2008, 10, 27",BUY,GNW,100
"2008, 11, 03",SELL,GNW,100
"2008, 10, 29",BUY,GNW,100
"2008, 11, 05",SELL,GNW,100
"2008, 11, 06",BUY,GNW,100
"2008, 11, 13",SELL,GNW,100
"2009, 05, 13",BUY,GNW,100
"2009, 05, 20",SELL,GNW,100
"2009, 05, 21",BUY,GNW,100
"2009, 05, 29",SELL,GNW,100
"2009, 05, 27",BUY,GNW,100
"2009, 06, 03",SELL,GNW,100
"2008, 11, 19",BUY,GT,100
"2008, 11, 26",SELL,GT,100
"2009, 02, 25",BUY,GT,100
"2009, 03, 04",SELL,GT,100
"2008, 07, 14",BUY,HBAN,100
"2008, 07, 21",SELL,HBAN,100
"2009, 01, 14",BUY,HBAN,100
"2009, 01, 22",SELL,HBAN,100
"2009, 05, 13",BUY,HBAN,100
"2009, 05, 20",SELL,HBAN,100
"2008, 11, 21",BUY,HIG,100
"2008, 12, 01",SELL,HIG,100
"2009, 03, 03",BUY,HIG,100
"2009, 03, 10",SELL,HIG,100
"2009, 03, 05",BUY,HIG,100
"2009, 03, 12",SELL,HIG,100
"2009, 02, 10",BUY,HST,100
"2009, 02, 18",SELL,HST,100
"2009, 04, 07",BUY,HST,100
"2009, 04, 15",SELL,HST,100
"2009, 03, 03",BUY,IP,100
"2009, 03, 10",SELL,IP,100
"2008, 10, 17",BUY,IPG,100
"2008, 10, 24",SELL,IPG,100
"2008, 10, 21",BUY,IPG,100
"2008, 10, 28",SELL,IPG,100
"2008, 10, 29",BUY,IPG,100
"2008, 11, 05",SELL,IPG,100
"2008, 11, 06",BUY,IPG,100
"2008, 11, 13",SELL,IPG,100
"2009, 07, 02",BUY,IPG,100
"2009, 07, 10",SELL,IPG,100
"2009, 02, 23",BUY,JBL,100
"2009, 03, 02",SELL,JBL,100
"2008, 11, 06",BUY,JDSU,100
"2008, 11, 13",SELL,JDSU,100
"2009, 01, 07",BUY,JDSU,100
"2009, 01, 14",SELL,JDSU,100
"2009, 04, 27",BUY,JDSU,100
"2009, 05, 04",SELL,JDSU,100
"2009, 04, 30",BUY,JDSU,100
"2009, 05, 07",SELL,JDSU,100
"2009, 05, 07",BUY,JDSU,100
"2009, 05, 14",SELL,JDSU,100
"2009, 05, 11",BUY,JDSU,100
"2009, 05, 18",SELL,JDSU,100
"2009, 07, 07",BUY,JDSU,100
"2009, 07, 14",SELL,JDSU,100
"2009, 05, 27",BUY,KEY,100
"2009, 06, 03",SELL,KEY,100
"2009, 06, 01",BUY,KEY,100
"2009, 06, 08",SELL,KEY,100
"2009, 07, 21",BUY,KEY,100
"2009, 07, 28",SELL,KEY,100
"2008, 11, 19",BUY,LEN,100
"2008, 11, 26",SELL,LEN,100
"2008, 02, 06",BUY,LSI,100
"2008, 02, 13",SELL,LSI,100
"2008, 02, 19",BUY,LSI,100
"2008, 02, 26",SELL,LSI,100
"2008, 03, 07",BUY,LSI,100
"2008, 03, 14",SELL,LSI,100
"2008, 03, 14",BUY,LSI,100
"2008, 03, 24",SELL,LSI,100
"2008, 03, 19",BUY,LSI,100
"2008, 03, 27",SELL,LSI,100
"2008, 03, 27",BUY,LSI,100
"2008, 04, 03",SELL,LSI,100
"2008, 04, 17",BUY,LSI,100
"2008, 04, 24",SELL,LSI,100
"2008, 04, 21",BUY,LSI,100
"2008, 04, 28",SELL,LSI,100
"2008, 10, 06",BUY,LSI,100
"2008, 10, 13",SELL,LSI,100
"2009, 08, 11",BUY,LSI,100
"2009, 08, 18",SELL,LSI,100
"2009, 08, 17",BUY,LSI,100
"2009, 08, 24",SELL,LSI,100
"2009, 08, 20",BUY,LSI,100
"2009, 08, 27",SELL,LSI,100
"2009, 09, 02",BUY,LSI,100
"2009, 09, 10",SELL,LSI,100
"2009, 10, 28",BUY,LSI,100
"2009, 11, 04",SELL,LSI,100
"2009, 11, 03",BUY,LSI,100
"2009, 11, 10",SELL,LSI,100
"2009, 03, 02",BUY,MAS,100
"2009, 03, 09",SELL,MAS,100
"2008, 06, 19",BUY,MSI,100
"2008, 06, 26",SELL,MSI,100
"2008, 09, 10",BUY,MSI,100
"2008, 09, 17",SELL,MSI,100
"2009, 09, 23",BUY,MSI,100
"2009, 09, 30",SELL,MSI,100
"2009, 10, 01",BUY,MSI,100
"2009, 10, 08",SELL,MSI,100
"2009, 10, 08",BUY,MSI,100
"2009, 10, 15",SELL,MSI,100
"2009, 11, 19",BUY,MSI,100
"2009, 11, 27",SELL,MSI,100
"2009, 12, 09",BUY,MSI,100
"2009, 12, 16",SELL,MSI,100
"2009, 12, 14",BUY,MSI,100
"2009, 12, 21",SELL,MSI,100
"2008, 07, 24",BUY,MU,100
"2008, 07, 31",SELL,MU,100
"2008, 08, 19",BUY,MU,100
"2008, 08, 26",SELL,MU,100
"2008, 09, 15",BUY,MU,100
"2008, 09, 22",SELL,MU,100
"2009, 04, 20",BUY,MU,100
"2009, 04, 27",SELL,MU,100
"2009, 04, 23",BUY,MU,100
"2009, 04, 30",SELL,MU,100
"2009, 05, 07",BUY,MU,100
"2009, 05, 14",SELL,MU,100
"2009, 06, 03",BUY,MU,100
"2009, 06, 10",SELL,MU,100
"2009, 06, 23",BUY,MU,100
"2009, 06, 30",SELL,MU,100
"2009, 07, 02",BUY,MU,100
"2009, 07, 10",SELL,MU,100
"2009, 03, 03",BUY,NWL,100
"2009, 03, 10",SELL,NWL,100
"2009, 03, 05",BUY,NWL,100
"2009, 03, 12",SELL,NWL,100
"2009, 03, 09",BUY,NWSA,100
"2009, 03, 16",SELL,NWSA,100
"2009, 01, 20",BUY,RF,100
"2009, 01, 27",SELL,RF,100
"2009, 04, 14",BUY,RF,100
"2009, 04, 21",SELL,RF,100
"2009, 04, 27",BUY,RF,100
"2009, 05, 04",SELL,RF,100
"2009, 05, 13",BUY,RF,100
"2009, 05, 20",SELL,RF,100
"2009, 05, 20",BUY,RF,100
"2009, 05, 28",SELL,RF,100
"2009, 10, 28",BUY,RF,100
"2009, 11, 04",SELL,RF,100
"2009, 10, 30",BUY,RF,100
"2009, 11, 06",SELL,RF,100
"2008, 10, 07",BUY,S,100
"2008, 10, 14",SELL,S,100
"2009, 05, 13",BUY,S,100
"2009, 05, 20",SELL,S,100
"2009, 06, 03",BUY,S,100
"2009, 06, 10",SELL,S,100
"2009, 06, 08",BUY,S,100
"2009, 06, 15",SELL,S,100
"2009, 06, 19",BUY,S,100
"2009, 06, 26",SELL,S,100
"2009, 02, 27",BUY,SLM,100
"2009, 03, 06",SELL,SLM,100
"2009, 04, 17",BUY,SLM,100
"2009, 04, 24",SELL,SLM,100
"2009, 04, 30",BUY,SLM,100
"2009, 05, 07",SELL,SLM,100
"2008, 11, 12",BUY,STX,100
"2008, 11, 19",SELL,STX,100
"2008, 11, 14",BUY,STX,100
"2008, 11, 21",SELL,STX,100
"2008, 12, 11",BUY,STX,100
"2008, 12, 18",SELL,STX,100
"2008, 12, 15",BUY,STX,100
"2008, 12, 22",SELL,STX,100
"2009, 01, 12",BUY,STX,100
"2009, 01, 20",SELL,STX,100
"2008, 10, 23",BUY,TER,100
"2008, 10, 30",SELL,TER,100
"2008, 10, 29",BUY,TER,100
"2008, 11, 05",SELL,TER,100
"2008, 11, 10",BUY,TER,100
"2008, 11, 17",SELL,TER,100
"2009, 01, 14",BUY,TER,100
"2009, 01, 22",SELL,TER,100
"2009, 01, 20",BUY,TER,100
"2009, 01, 27",SELL,TER,100
"2009, 01, 29",BUY,TER,100
"2009, 02, 05",SELL,TER,100
"2009, 02, 10",BUY,TER,100
"2009, 02, 18",SELL,TER,100
"2009, 04, 07",BUY,TER,100
"2009, 04, 15",SELL,TER,100
"2009, 04, 20",BUY,TER,100
"2009, 04, 27",SELL,TER,100
"2008, 01, 03",BUY,THC,100
"2008, 01, 10",SELL,THC,100
"2008, 02, 28",BUY,THC,100
"2008, 03, 06",SELL,THC,100
"2008, 03, 06",BUY,THC,100
"2008, 03, 13",SELL,THC,100
"2008, 03, 17",BUY,THC,100
"2008, 03, 25",SELL,THC,100
"2008, 10, 06",BUY,THC,100
"2008, 10, 13",SELL,THC,100
"2009, 11, 27",BUY,THC,100
"2009, 12, 04",SELL,THC,100
"2009, 12, 18",BUY,THC,100
"2009, 12, 28",SELL,THC,100
"2009, 03, 02",BUY,TIE,100
"2009, 03, 09",SELL,TIE,100
"2008, 11, 12",BUY,TSN,100
"2008, 11, 19",SELL,TSN,100
"2008, 11, 14",BUY,TSN,100
"2008, 11, 21",SELL,TSN,100
"2008, 11, 20",BUY,TSN,100
"2008, 11, 28",SELL,TSN,100
"2009, 03, 02",BUY,TXT,100
"2009, 03, 09",SELL,TXT,100
"2008, 11, 19",BUY,WYN,100
"2008, 11, 26",SELL,WYN,100
"2009, 02, 13",BUY,WYN,100
"2009, 02, 23",SELL,WYN,100
"2008, 10, 09",BUY,XL,100
"2008, 10, 16",SELL,XL,100
"2008, 11, 20",BUY,XL,100
"2008, 11, 28",SELL,XL,100
"2008, 12, 01",BUY,XL,100
"2008, 12, 08",SELL,XL,100
"2008, 12, 10",BUY,XL,100
"2008, 12, 17",SELL,XL,100
"2009, 03, 19",BUY,XL,100
"2009, 03, 26",SELL,XL,100
"2009, 03, 02",BUY,XRX,100
"2009, 03, 09",SELL,XRX,100
"2009, 03, 20",BUY,XRX,100
"2009, 03, 27",SELL,XRX,100
"2009, 03, 30",BUY,XRX,100
"2009, 04, 06",SELL,XRX,100
"2009, 04, 06",BUY,XRX,100
"2009, 04, 14",SELL,XRX,100
